3.141593, -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
-nan(ind), -nan(ind)
